YGRCTY1-3,YGRCDELTA30,0.8156466930780888
YGRCTY1-3,YGRWSIGMA7,0.7090781922783362
YGRCTY1-3,YGRWDELTA31,0.6772659570558446
YGRCTY1-3,YGRCTAU3,0.6661410803068017
YGRCTY1-3,YGRWDELTA32,0.7875688431086613
YGRCTY1-3,YGR295C,0.4865400187928609
YGRCTY1-3,YGRCDELTA15,0.7658670698781895
YGRCTY1-3,YGRCTY1-2,0.9077666124544479
YGRCTY1-3,YGRCDELTA16,0.7727714859931633
YGRCTY1-3,YGRCDELTA17,0.7804920682099892
YGRCTY1-3,YGRCTY2-1,0.876884060624135
YGRCTY1-3,TL(GAG)G,0.46483830178776875
YGRCTY1-3,YGRWDELTA19,0.665711333879523
YGRCTY1-3,YGRWTY3-1,0.7461781416833537
YGRCTY1-3,YGRCDELTA20,0.47645523845331494
YGRCTY1-3,YGRWDELTA21,0.03986842689624859
YGRCTY1-3,YGRWSIGMA6,0.7124614487697819
YGRCTY1-3,YGLCDELTA5,0.49063835688398266
YGRCTY1-3,YGLCSIGMA1,0.5940702054852276
YGRCTY1-3,YGLCTAU3,0.5470251250806364
YGRCTY1-3,YGLWDELTA6,0.5881403268134112
YGRCTY1-3,YGLWSIGMA2,0.6022960504873132
YGRCTY1-3,YGLWDELTA7,0.779667458281604
YGRCTY1-3,YGLWDELTA8,0.5481831497046554
YGRCTY1-3,YGLWDELTA9,0.6247567626145283
YGRCTY1-3,YGLCSIGMA3,0.44489413490452273
YGRCTY1-3,YGLWDELTA10,0.6488709017160502
YGRCTY1-3,YGRCDELTA12,0.6176647357458672
YGRCTY1-3,YGRWTY1-1,0.8643739251142578
YGRCTY1-3,NC_001138,0.766553438717564
YGRCTY1-3,YFLWTY2-1,0.6834652429402468
YGRCTY1-3,YFLWDELTA4,0.6210276803752907
YGRCTY1-3,YFLWDELTA5,0.6876546404105909
YGRCTY1-3,YFLWTAU1,0.6310231274955177
YGRCTY1-3,YFLCDELTA6,0.5237503342255746
YGRCTY1-3,YFRWDELTA7,0.6830564910360506
YGRCTY1-3,YFRCDELTA8,0.7409070606372323
YGRCTY1-3,YFRCDELTA9,0.40878492900995295
YGRCTY1-3,YFRWDELTA10,0.5966624563262694
YGRCTY1-3,YGLWOMEGA1,0.0337660931725075
YGRCTY1-3,YGL260W,0.6015143907606304
YGRCTY1-3,YGLWTAU1,0.7141635622519847
YGRCTY1-3,YGLCDELTA1,0.7501263184468243
YGRCTY1-3,YGLWDELTA2,0.5475980295468678
YGRCTY1-3,YGLWDELTA3,0.6131548483400382
YGRCTY1-3,YGLWTAU2,0.4457579793353642
YGRCTY1-3,YGLWDELTA4,0.6251420645265198
YGRCTY1-3,YERWDELTA18,0.575986882575216
YGRCTY1-3,YERWDELTA22,0.8213989200134647
YGRCTY1-3,YERCSIGMA4,0.831228991004588
YGRCTY1-3,YERCDELTA23,0.8068036682473789
YGRCTY1-3,YERCDELTA24,0.7618723248508361
YGRCTY1-3,YERWDELTA25,0.2364110167624841
YGRCTY1-3,YERCDELTA26,0.07337291053500014
YGRCTY1-3,YERCOMEGA1,0.36198192264072426
YGRCTY1-3,YERWOMEGA2,0.516088968613263
YGRCTY1-3,YER188c-a,0.5184308120772406
YGRCTY1-3,YFL063W,0.5496570495071798
YGRCTY1-3,YFL062W,0.5026261183233572
YGRCTY1-3,YFLWDELTA1,0.5988417653027456
YGRCTY1-3,YFLWDELTA2,0.6174856912974358
YGRCTY1-3,YFLWDELTA3,0.6972064172972923
YGRCTY1-3,YERWDELTA11,0.6699089704471644
YGRCTY1-3,YERWDELTA12,0.2749498834861013
YGRCTY1-3,YERWDELTA13,0.1840683955196773
YGRCTY1-3,YERCTAU2,0.5790146290125112
YGRCTY1-3,YERCSIGMA2,0.5810313669541538
YGRCTY1-3,YERCDELTA14,0.7107359097919701
YGRCTY1-3,YERCSIGMA3,0.775395437237185
YGRCTY1-3,YERCDELTA15,0.5164213261739582
YGRCTY1-3,YERCDELTA16,0.6878718440787348
YGRCTY1-3,YERCTAU3,0.5793165762595512
YGRCTY1-3,YERWDELTA17,0.7583118780441094
YGRCTY1-3,YERCDELTA19,0.6886085865500216
YGRCTY1-3,YERCTY1-1,0.7714673958562549
YGRCTY1-3,YERWDELTA21,0.6334438601946866
YGRCTY1-3,YDR543C,0.5428818583733825
YGRCTY1-3,YDR544C,0.38400638789085184
YGRCTY1-3,TG(GCC)E,-0.04466183080765469
YGRCTY1-3,YELWDELTA2,0.5974089680824224
YGRCTY1-3,YELWDELTA1,0.19368975283854653
YGRCTY1-3,TS(AGA)E,0.48593843266673015
